46.102.152.132	mail.maxsultan.xyz	51852	Private Layer INC	Private Layer INC	Private Layer INC	Zurich	CH	Switzerland
167.114.35.70	domain-parking.domains4bitcoins.com	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
69.12.73.174	69.12.73.174.static.quadranet.com	8100	QuadraNet, Inc	QuadraNet	QuadraNet	Los Angeles	US	United States
50.2.64.140	uop.groupdeal1.in	30693	Eonix Corporation	Eonix Corporation	Eonix Corporation	Henderson	US	United States
185.12.46.178	mta30.leavesorus.com	51852	Private Layer INC	Private Layer INC	Private Layer INC		CH	Switzerland
95.183.50.23	hosted-by.solarcom.ch	197988	Solar Communications GmbH	Solar Communications GmbH	Solar Communications GmbH		CH	Switzerland
94.102.63.139		29073	Quasi Networks LTD.	Novogara LTD	Novogara LTD		SC	Seychelles
92.240.253.181		42005	LightStorm Communications s.r.o.	LightStorm Communications s.r.o.	LightStorm Communications s.r.o.	Bratislava	SK	Slovak Republic
95.215.44.115		52173	Makonix SIA	Makonix SIA	Makonix SIA		SE	Sweden
88.198.25.92	static.88-198-25-92.clients.your-server.de	24940	Hetzner Online GmbH	Hetzner Online AG	Hetzner Online AG	Nuremberg	DE	Germany
31.210.111.154		197328	Inter Net Bilgisayar Turizm Tic Ltd Sti	Radore Veri Merkezi Hizmetleri A.S.	Radore Veri Merkezi Hizmetleri A.S.		TR	Turkey
5.152.205.159	h5-152-205-159.host.redstation.co.uk	35662	Redstation Limited	Redstation Limited	Redstation Limited		GB	United Kingdom
185.82.202.102		60117	Host Sailor Ltd.	Host Sailor Ltd.	Host Sailor Ltd.	Amsterdam	NL	Netherlands
85.204.74.91		16125	UAB Cherry Servers	UAB Cherry Servers	UAB Cherry Servers	Šiauliai	LT	Republic of Lithuania
104.36.83.204		20150	CubeMotion LLC	CubeMotion LLC	CubeMotion LLC	Dallas	US	United States
188.42.254.26	188.42.254.26.superbithost.com	45470	root SA	root S.A.	root S.A.	Singapore	SG	Singapore
153.92.126.148	theguardianpress.com	63473	HostHatch, Inc	HostHatch	HostHatch	Stockholm	SE	Sweden
31.210.118.89		197328	Inter Net Bilgisayar Turizm Tic Ltd Sti	Radore Veri Merkezi Hizmetleri A.S.	Radore Veri Merkezi Hizmetleri A.S.		TR	Turkey
185.82.202.45	mail.mxfeed.org	60117	Host Sailor Ltd.	Host Sailor Ltd.	Host Sailor Ltd.	Amsterdam	NL	Netherlands
198.50.177.202	kvm002.opticalcube.com	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
213.202.214.148		24961	myLoc managed IT AG	myLoc managed IT AG	myLoc managed IT AG	Duisburg	DE	Germany
93.115.38.141	hosted-by.securefastserver.com	44901	BelCloud Hosting Corporation	BelCloud Hosting Corporation	BelCloud Hosting Corporation	Sofia	BG	Bulgaria
153.92.127.138		63473	HostHatch, Inc	HostHatch	HostHatch	Amsterdam	NL	Netherlands
95.153.31.53	accountsgooglemail.com	39301	Tele2 SWIPnet	Tele2 SWIPnet	Tele2 SWIPnet		EE	Estonia
104.207.130.126	104.207.130.126.vultr.com	20473	Choopa, LLC	Choopa, LLC	Choopa, LLC	Frankfurt am Main	DE	Germany
103.41.177.77		60781	LeaseWeb Netherlands B.V.	RedSwitches Pty	RedSwitches Pty	Melbourne	AU	Australia
131.72.138.33		60117	Host Sailor Ltd.	Host Sailor Ltd.	Host Sailor Ltd.	Amsterdam	NL	Netherlands
185.86.148.111		52173	Makonix SIA	Makonix SIA	Makonix SIA		SE	Sweden
185.86.149.223		52173	Makonix SIA	Makonix SIA	Makonix SIA		SE	Sweden
191.96.66.15	hosted-by.securefastserver.com	60458	Xtudio Networks S.L.U	Grupo Redservicio CA	Grupo Redservicio CA	Dusseldorf	DE	Germany
185.86.148.227		52173	Makonix SIA	Makonix SIA	Makonix SIA		SE	Sweden
213.179.207.166		49544	i3d B.V.	SolidHost	SolidHost	Deventer	NL	Netherlands
87.236.211.182		undefined	undefined	Aria Web Development LLC	Aria Web Development LLC	Manchester	GB	United Kingdom
89.46.101.79	no-rdns.free.clues.ro	9009	M247 Ltd	M247 Europe SRL	M247 Europe SRL		RO	Romania
89.32.40.4	hosted-by.securefastserver.com	29141	Bradler & Krantz GmbH & Co. KG	Bradler & Krantz GmbH & Co. KG	Bradler & Krantz GmbH & Co. KG	Dusseldorf	DE	Germany
128.199.108.0		133165	Digital Ocean, Inc.	DigitalOcean	DigitalOcean	Singapore	SG	Singapore
109.236.89.125	o619.estnoc.ee	49981	WorldStream B.V.	WorldStream B.V.	WorldStream B.V.	Heemstede	NL	Netherlands
92.114.92.125		49367	Seflow S.N.C. Di Marco Brame' & C.	Seflow S.N.C. Di Marco Brame' & C.	Seflow S.N.C. Di Marco Brame' & C.	Milan	IT	Italy
5.149.254.114	mail1.auditoriavanzada.info	59711	HZ Hosting Ltd	HZ Hosting Ltd	HZ Hosting Ltd		NL	Netherlands
146.0.74.7		57043	Hostkey B.v.	Hostkey B.v.	Hostkey B.v.		NL	Netherlands
5.9.32.230	static.230.32.9.5.clients.your-server.de	24940	Hetzner Online GmbH	Hetzner Online AG	Hetzner Online AG		DE	Germany
81.171.56.203	81-171-56-203.ipvanish.com	12989	Eweka Internet Services B.V.	IPVanish	IPVanish	Amsterdam	NL	Netherlands
151.80.220.34		16276	OVH SAS	OVH SAS	OVH SAS	Roubaix	FR	France
41.77.136.250	host-41.77.136.250.citynethost.com	33785	CITYNET	CityNet Hosting	CityNet Hosting	Cairo	EG	Egypt
131.72.138.99		60117	Host Sailor Ltd.	Host Sailor Ltd.	Host Sailor Ltd.	Amsterdam	NL	Netherlands
164.132.102.184	184.ip-164-132-102.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
185.86.149.97		52173	Makonix SIA	Makonix SIA	Makonix SIA		SE	Sweden
92.114.92.107		49367	Seflow S.N.C. Di Marco Brame' & C.	Seflow S.N.C. Di Marco Brame' & C.	Seflow S.N.C. Di Marco Brame' & C.	Milan	IT	Italy
185.82.202.174	starserver.zapto.org	60117	Host Sailor Ltd.	Host Sailor Ltd.	Host Sailor Ltd.	Amsterdam	NL	Netherlands
5.199.171.58	hosted-by.synwebhost.net	16125	UAB Cherry Servers	UAB Cherry Servers	UAB Cherry Servers		LT	Republic of Lithuania
217.23.12.10	customer.worldstream.nl	49981	WorldStream B.V.	WorldStream B.V.	WorldStream B.V.	Amsterdam	NL	Netherlands
5.56.133.125		35017	Swiftway Sp. z o.o.	Swiftway Evoswitch	Swiftway Evoswitch	Los Angeles	US	United States
185.7.34.251		60778	Netbrella Corporation	Netbrella Corporation	Netbrella Corporation		NL	Netherlands
5.1.82.130		34549	meerfarbig GmbH & Co. KG	meerfarbig GmbH & Co. KG	meerfarbig GmbH & Co. KG		DE	Germany
5.56.133.23	mx1.oralbs.com	35017	Swiftway Sp. z o.o.	Swiftway Evoswitch	Swiftway Evoswitch	Los Angeles	US	United States
212.47.194.250		3327	Linx Telecommunications B.V.	Linx Telecommunications B.V.	Linx Telecommunications B.V.	Tallinn	EE	Estonia
185.77.128.27		201630	Qhoster Ltd.	Qhoster Ltd.	Qhoster Ltd.	Utrecht	NL	Netherlands
142.10.38.212		undefined	undefined	Ontario Hydro	Ontario Hydro	Toronto	CA	Canada
86.105.18.111	highcomission.org	49981	WorldStream B.V.	WorldStream B.V.	WorldStream B.V.	Naaldwijk	NL	Netherlands
198.105.125.74		undefined	undefined	APEXY	APEXY	Frankfurt am Main	DE	Germany
192.198.82.58		31863	Centrilogic, Inc.	Centrilogic	Centrilogic	Lenoir	US	United States
31.220.43.99	hosted-by.hosthatch.com	63473	HostHatch, Inc	HostHatch	HostHatch	Amsterdam	NL	Netherlands
80.255.12.232		201011	AS33891 Netzbetrieb GmbH	Core-Backbone GmbH	Core-Backbone GmbH		DE	Germany
62.113.238.165	hosted-by.securefastserver.com	47447	23Media GmbH	23Media GmbH	23Media GmbH		DE	Germany
5.1.82.140		34549	meerfarbig GmbH & Co. KG	meerfarbig GmbH & Co. KG	meerfarbig GmbH & Co. KG		DE	Germany
121.243.46.164		4755	TATA Communications formerly VSNL is Leading ISP	Tata Communications	Tata Communications	Bengaluru	IN	India
185.100.86.122	srv6.tellsyourstory1.com	200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Helsinki	FI	Finland
5.135.199.28		16276	OVH SAS	OVH SAS	OVH SAS		FR	France
104.93.114.201	a104-93-114-201.deploy.static.akamaitechnologies.com	17974	PT Telekomunikasi Indonesia	Akamai Technologies	Akamai Technologies	Cambridge	US	United States
185.100.84.254		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Bucharest	RO	Romania
202.158.120.51	ip120-51.cbn.net.id	4787	PT Cyberindo Aditama	PT. Cyberindo Aditama	PT. Cyberindo Aditama	Jakarta	ID	Indonesia
153.214.197.133	p6133-ipngn8401marunouchi.tokyo.ocn.ne.jp	4713	NTT Communications Corporation	Open Computer Network	Open Computer Network	Tokyo	JP	Japan
203.190.241.33		24211	PT. Detik Ini JUga	PT. Detik Ini JUga	PT. Detik Ini JUga	Jakarta	ID	Indonesia
185.76.35.11		50597	ScopeSky Communication and Internet Ltd.	ScopeSky Communication and Internet Ltd.	ScopeSky Communication and Internet Ltd.		IQ	Iraq
185.76.35.10	win2.scisiraq.net	50597	ScopeSky Communication and Internet Ltd.	ScopeSky Communication and Internet Ltd.	ScopeSky Communication and Internet Ltd.		IQ	Iraq
89.45.67.6	mail.playcee.com	44901	BelCloud Hosting Corporation	BelCloud Hosting Corporation	BelCloud Hosting Corporation	Sofia	BG	Bulgaria
91.1.1.1	p5B010101.dip0.t-ipconnect.de	3320	Deutsche Telekom AG	Deutsche Telekom AG	Deutsche Telekom AG	Gevelsberg	DE	Germany
178.32.251.109		16276	OVH SAS	OVH SAS	OVH SAS		FR	France
163.177.65.209		17623	China Unicom Shenzen network	China Unicom Shenzen network	China Unicom Shenzen network	Guangzhou	CN	China
175.126.148.37		9318	SK Broadband Co Ltd	SK Broadband	SK Broadband		KR	Republic of Korea
5.212.1.1		197207	Mobile Communication Company of Iran PLC	LTE	LTE		IR	Iran
62.1.1.1		1241	Forthnet	SERVERS DC	SERVERS DC		GR	Greece
43.1.1.1		undefined	undefined	Chiyoda-ku	Chiyoda-ku	Tokyo	JP	Japan
42.1.1.1		undefined	undefined	China Telecom Guangdong	China Telecom Guangdong	Guangzhou	CN	China
1.112.1.1	em1-112-1-1.pool.e-mobile.ne.jp	37903	Ymobile Corporation	Ymobile Corporation	Ymobile Corporation		JP	Japan
91.219.238.231	sa0920.azar-a.net	56322	ServerAstra Kft.	ServerAstra Kft.	ServerAstra Kft.		HU	Hungary
41.212.1.1	po-0-0-0.edge1.uk-ln-TH-E.wananchi.com	15399	WANANCHI-KE	Wananchi-ke	Wananchi-ke		KE	Kenya
1.212.1.1		3786	LG DACOM Corporation	LG DACOM Corporation	LG DACOM Corporation	Seoul	KR	Republic of Korea
194.187.249.87		9009	M247 Ltd	M247 Ltd France Network	M247 Ltd France Network		FR	France
211.194.50.61		4766	Korea Telecom	Korea Telecom	Korea Telecom	Gwangju	KR	Republic of Korea
182.16.23.41		45753	NETSEC NOC	Netsec Noc	Netsec Noc	Cheung Sha Wan	HK	Hong Kong
125.181.204.230		17858	LG POWERCOMM	Lg Powercomm	Lg Powercomm	Cheongju-si	KR	Republic of Korea
5.135.65.146		16276	OVH SAS	OVH SAS	OVH SAS		FR	France
89.163.142.94		13301	United Gameserver GmbH	myLoc managed IT AG	myLoc managed IT AG		DE	Germany
178.162.193.233		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
221.138.128.116		9318	SK Broadband Co Ltd	SK Broadband	SK Broadband	Seoul	KR	Republic of Korea
185.100.86.155		200651	FlokiNET ehf	FlokiNET ehf	FlokiNET ehf	Helsinki	FI	Finland
151.236.195.105		43994	Smartnet Too	Smartnet Too	Smartnet Too	Astana	KZ	Kazakhstan
175.105.185.86	86.185.105.175.ap.yournet.ne.jp	10013	FreeBit Co.,Ltd.	FreeBit Co.,Ltd.	FreeBit Co.,Ltd.	Kyoto	JP	Japan
219.249.95.108		9318	SK Broadband Co Ltd	SK Broadband	SK Broadband	Busan	KR	Republic of Korea
46.165.197.1		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
211.226.72.236		4766	Korea Telecom	Korea Telecom	Korea Telecom	Anyang-si	KR	Republic of Korea
203.218.5.241	pcd160241.netvigator.com	4760	PCCW Limited	Netvigator	Netvigator	Central District	HK	Hong Kong
149.202.17.236	ip236.ip-149-202-17.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
125.129.112.29		4766	Korea Telecom	Korea Telecom	Korea Telecom	Seoul	KR	Republic of Korea
193.24.208.113		12586	GHOSTnet GmbH	ISP4P IT Services	ISP4P IT Services		DE	Germany
193.238.157.16	marvin.funkfeuer.at	35492	Verein zur Foerderung freier Netze (ZVR: 814804682)	Verein zur Foerderung freier Netze (ZVR: 814804682	Verein zur Foerderung freier Netze (ZVR: 814804682	Vienna	AT	Austria
193.24.240.200	netcacti.powernet.bg	8877	Lir.bg EOOD	Lir.bg EOOD	Lir.bg EOOD		BG	Bulgaria
207.176.226.8	collector.rigstar.ca	36698	Fatbanana Broadband Inc.	Fatbanana Broadband	Fatbanana Broadband	Calgary	CA	Canada
69.70.199.50	50-199.ff.whitebirchpaper.com	5769	Videotron Telecom Ltee	Videotron Ltee	Videotron Ltee	Kamouraska	CA	Canada
81.95.126.15		42160	lcp nv	lcp nv	lcp nv	Bruges	BE	Belgium
66.158.142.2	ffs-sec-142-2.cust.b2b2c.ca	16532	B2B2C Inc	B2B2C	B2B2C	Montreal	CA	Canada
122.228.89.137		4134	Chinanet	China Telecom Wenzhou	China Telecom Wenzhou	Wenzhou	CN	China
103.41.52.39		4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing	Beijing	CN	China
122.228.113.135		4134	Chinanet	China Telecom Wenzhou	China Telecom Wenzhou	Guangzhou	CN	China
116.211.105.140		58563	CHINANET Hubei province network	China Telecom Hubei	China Telecom Hubei	Wuhan	CN	China
58.68.148.42		4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing	Beijing	CN	China
103.41.52.37		4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing	Beijing	CN	China
103.244.164.3		17638	ASN for TIANJIN Provincial Net of CT	TianJin Shengxin Tongda S&T Co.Ltd	TianJin Shengxin Tongda S&T Co.Ltd	Tianjin	CN	China
27.24.190.240		4134	Chinanet	China Telecom Hubei	China Telecom Hubei		CN	China
61.135.149.124		4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing	Beijing	CN	China
60.190.[phone]	Chinanet	China Telecom Ningbo	China Telecom Ningbo	Ningbo	CN	China
60.191.139.86		4134	Chinanet	China Telecom Huzhou	China Telecom Huzhou	Hangzhou	CN	China
60.191.139.42		4134	Chinanet	China Telecom Huzhou	China Telecom Huzhou	Hangzhou	CN	China
61.144.244.217		4134	Chinanet	China Telecom Guangdong	China Telecom Guangdong	Shenzhen	CN	China
201.77.124.118	201-77-124-118.desktop.com.br	28649	Desktop Sigmanet Comunicação Multimídia Ltda	Desktop Sigmanet Comunicação Multimídia Ltda	Desktop Sigmanet Comunicação Multimídia Ltda	Sumare	BR	Brazil
123.81.251.190		9394	China TieTong Telecommunications Corporation	China TieTong	China TieTong	Beijing	CN	China
123.103.23.169	123.103.23.169-BJ-CNC	4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing		CN	China
58.83.208.24		4847	China Networks Inter-Exchange	China Telecom Beijing	China Telecom Beijing	Beijing	CN	China
58.49.61.252		4134	Chinanet	China Telecom Hubei	China Telecom Hubei	Wuhan	CN	China
122.228.193.115		4134	Chinanet	China Telecom Zhejiang	China Telecom Zhejiang	Hangzhou	CN	China
58.250.19.237		17623	China Unicom Shenzen network	China Unicom Shenzen network	China Unicom Shenzen network	Shenzhen	CN	China
117.121.136.83		55998	CNLink Network Technology Ltd.	CNLink Network Technology	CNLink Network Technology	Beijing	CN	China
60.211.204.110		4837	CNCGROUP China169 Backbone	China Unicom Liaoning	China Unicom Liaoning	Wenshang	CN	China
122.192.65.73		4837	CNCGROUP China169 Backbone	China Unicom Liaoning	China Unicom Liaoning	Wuxi	CN	China
123.125.196.254		4808	China Unicom Beijing Province Network	China Unicom Beijing	China Unicom Beijing	Beijing	CN	China
117.34.88.250		4835	China Telecom (Group)	China Telecom (Group)	China Telecom (Group)	Xi'an	CN	China
103.226.132.7		4837	CNCGROUP China169 Backbone	Tianjin netword communication technology co.,ltd	Tianjin netword communication technology co.,ltd	Tianjin	CN	China
78.108.154.254	ip-78-108-154-254.klient.poruba.net	43203	TELCONET s.r.o.	PorubaNET	PorubaNET	Ostrava	CZ	Czechia
89.190.34.200		12570	itself s.r.o.	LICA s.r.o	LICA s.r.o	Nymburk	CZ	Czechia
81.210.129.164		6830	Liberty Global Operations B.V.	Unitymedia	Unitymedia	Dusseldorf	DE	Germany
217.79.188.43	mail3.adition.net	24961	myLoc managed IT AG	myLoc managed IT AG	myLoc managed IT AG		DE	Germany
42.51.11.66	htuidc.bgp.ip	56005	Henan Telcom Union Technology Co., LTD	Henan Telcom Union Technology Co.	Henan Telcom Union Technology Co.	Zhengzhou	CN	China
5.34.150.2	5.34.150.2.static.user.wimaxonline.es	199435	Wimax On Line, S.L.	wimaxonline	wimaxonline	Puerto Lumbreras	ES	Spain
217.13.56.9		31221	euclyde	euclyde	euclyde	Sophia Antipolis	FR	France
213.215.9.162	intra.deveryware.net	13193	Nerim SAS	Nerim SAS	Nerim SAS	Paris	FR	France
83.138.176.21	eacacti.cs.rackspace.com	15395	Rackspace Ltd.	Rackspace Media Services Production IP Space	Rackspace Media Services Production IP Space		GB	United Kingdom
62.193.51.144	62-193-51-144.as16211.net	16211	Stella Telecom SAS	Stella Telecom SAS	Stella Telecom SAS	Échirolles	FR	France
62.244.176.139		25180	Exponential-E Ltd.	Exponential-e	Exponential-e	London	GB	United Kingdom
147.102.10.1	platon.robotics.ece.ntua.gr	3323	National Technical University of Athens	National Technical University of Athens	National Technical University of Athens	Athens	GR	Greece
103.254.108.7		38197	Sun Network (Hong Kong) Limited - HongKong Backbone	Sun Network (Hong Kong) Limited - HongKong Backbon	Sun Network (Hong Kong) Limited - HongKong Backbon		HK	Hong Kong
27.111.202.78		17819	Equinix Asia Pacific	Equinix Hong Kong Limited	Equinix Hong Kong Limited	Central District	HK	Hong Kong
94.126.8.21	94-126-8-21.wifiweb.it	47927	WIFIWEB s.r.l.	WIFIWEB s.r.l.	WIFIWEB s.r.l.	Bolzano Vicentino	IT	Italy
58.80.109.59	tk4old.cacti.ssilab.net	17506	UCOM Corp.	ARTERIA Networks Corporation	ARTERIA Networks Corporation	Suita	JP	Japan
2.189.142.80		197343	Toloe Rayaneh Loghman Educational and Cultural Co.	Toloe Rayaneh Loghman	Toloe Rayaneh Loghman	Ahvaz	IR	Iran
103.38.193.6	cacti-sa.unisel.edu.my	132890	IP Core Sdn Bhd	IP Core Sdn Bhd	IP Core Sdn Bhd	Shah Alam	MY	Malaysia
91.241.33.73	91-241-33-73.internet.jettel.pl	59460	M3.NET Sp. zoo Sp. K.	M3.NET Sp. zoo Sp. K.	M3.NET Sp. zoo Sp. K.	Czechowice-Dziedzice	PL	Poland
203.169.48.15		4850	Digicom LLC	Digicom LLC	Digicom LLC	Ulan Bator	MN	Mongolia
69.89.37.90	www.gustavocorujo.com	11653	Puerto Rico Webmasters	Puerto Rico Webmasters	Puerto Rico Webmasters	San Juan	PR	Puerto Rico
69.89.37.91	main.sjibs.com	11653	Puerto Rico Webmasters	Puerto Rico Webmasters	Puerto Rico Webmasters	San Juan	PR	Puerto Rico
69.89.37.92	www.caribeprofessional.com	11653	Puerto Rico Webmasters	Puerto Rico Webmasters	Puerto Rico Webmasters	San Juan	PR	Puerto Rico
85.24.197.4	exasrv01.exalt.se	8473	Bahnhof Internet AB	Bahnhof Internet AB	Bahnhof Internet AB	Stockholm	SE	Sweden
86.127.210.14	grafice.galati.rdsnet.ro	8708	RCS & RDS	RCS & RDS Business	RCS & RDS Business	Galați	RO	Romania
202.28.194.6	weathermap.uni.net.th	4621	UNINET-TH	Uninet-th	Uninet-th		TH	Thailand
95.0.26.199	95.0.26.199.dynamic.ttnet.com.tr	9121	Turk Telekom	Turk Telekom	Turk Telekom	Bursa	TR	Turkey
202.28.103.150	netmon.stou.ac.th	17827	Sukhothai Thammathirat Open University	Sukhothai Thammathirat Open University	Sukhothai Thammathirat Open University	Nonthaburi	TH	Thailand
65.23.129.79		12025	IO Capital Princess, LLC	IO Capital Princess, LLC	IO Capital Princess, LLC	Hudson	US	United States
125.90.93.55		58543	Guangdong	China Telecom Guangdong	China Telecom Guangdong	Guangzhou	CN	China
122.147.230.8	122-147-230-8.static.sparqnet.net	9919	New Century InfoComm Tech Co., Ltd.	New Century InfoComm Tech Co.	New Century InfoComm Tech Co.	Taipei	TW	Taiwan
162.209.125.237		27357	Rackspace Hosting	Rackspace Cloud Servers	Rackspace Cloud Servers	San Antonio	US	United States
68.64.143.103		36473	BlackMesh Inc.	BlackMesh	BlackMesh		US	United States
162.209.125.127		27357	Rackspace Hosting	Rackspace Cloud Servers	Rackspace Cloud Servers	San Antonio	US	United States
